
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1412    3.507    0.002    3.586    0.003 {method 'recv_into' of '_socket.socket' objects}
      627    0.006    0.000    2.360    0.004 bulk.py:725(execute)
      627    0.006    0.000    2.353    0.004 bulk.py:569(execute_command)
      627    0.003    0.000    2.310    0.004 mongo_client.py:2090(_retryable_write)
      627    0.003    0.000    2.283    0.004 mongo_client.py:1965(_retry_with_session)
      627    0.004    0.000    2.275    0.004 mongo_client.py:1995(_retry_internal)
      627    0.003    0.000    2.270    0.004 mongo_client.py:2793(run)
   116672    1.071    0.000    2.262    0.000 random.py:365(sample)
      627    0.005    0.000    2.202    0.004 mongo_client.py:2984(_write)
4456582/4456581    1.066    0.000    2.085    0.000 {built-in method builtins.isinstance}
      627    0.003    0.000    2.044    0.003 bulk.py:590(retryable_bulk)
      627    0.022    0.000    1.970    0.003 bulk.py:466(_execute_command)
      627    0.002    0.000    1.651    0.003 bulk.py:444(_execute_batch)
   314127    0.318    0.000    1.639    0.000 collection.py:961(gen)
      627    0.006    0.000    1.450    0.002 bulk.py:243(write_command)
      627    0.004    0.000    1.432    0.002 pool.py:480(write_command)
   240000    0.596    0.000    1.401    0.000 generat_data.py:56(_random_datetime)
   617462    0.545    0.000    1.340    0.000 random.py:335(randint)
  1011405    0.708    0.000    1.161    0.000 random.py:245(_randbelow_with_getrandbits)
  669/668    0.001    0.000    1.140    0.002 network_layer.py:238(sendall)
       50    0.069    0.001    1.092    0.022 __init__.py:1(<module>)
  669/668    1.070    0.002    1.074    0.002 {method 'sendall' of '_socket.socket' objects}
   744931    0.260    0.000    1.019    0.000 <frozen abc>:117(__instancecheck__)
5262/3996    0.007    0.000    0.895    0.000 {built-in method builtins.next}
   744931    0.493    0.000    0.759    0.000 {built-in method _abc._abc_instancecheck}
   313500    0.102    0.000    0.743    0.000 common.py:546(validate_is_document_type)
1411/1408    0.007    0.000    0.587    0.000 pool.py:1092(checkout)
1962/1330    0.002    0.000    0.585    0.000 contextlib.py:136(__enter__)
  706/704    0.009    0.000    0.554    0.001 pool.py:1197(_get_conn)
      703    0.004    0.000    0.537    0.001 pool.py:1401(_perished)
      254    0.032    0.000    0.530    0.002 pool.py:577(conn_closed)
      254    0.001    0.000    0.498    0.002 socket_checker.py:84(socket_closed)
    425/8    0.002    0.000    0.491    0.061 <frozen importlib._bootstrap>:1360(_find_and_load)
    425/8    0.002    0.000    0.491    0.061 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
   399/11    0.001    0.000    0.488    0.044 <frozen importlib._bootstrap>:914(_load_unlocked)
    364/8    0.001    0.000    0.487    0.061 <frozen importlib._bootstrap_external>:753(exec_module)
  1137/19    0.001    0.000    0.487    0.026 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
1283111/1282581    0.334    0.000    0.334    0.000 {built-in method builtins.len}
   160000    0.095    0.000    0.299    0.000 random.py:347(choice)
   400000    0.200    0.000    0.299    0.000 generat_data.py:38(_generate_from_pattern)
  1740767    0.289    0.000    0.289    0.000 {method 'append' of 'list' objects}
  1547544    0.285    0.000    0.285    0.000 {method 'getrandbits' of '_random.Random' objects}
   113579    0.163    0.000    0.273    0.000 objectid.py:62(__init__)
     1254    0.080    0.000    0.267    0.000 bulk.py:217(gen_ordered)
313610/313548    0.072    0.000    0.266    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.246    0.246 neo4j_exporter.py:1(<module>)
        2    0.000    0.000    0.236    0.118 driver.py:1(<module>)
   240000    0.222    0.000    0.222    0.000 {method 'isoformat' of 'datetime.datetime' objects}
        2    0.000    0.000    0.213    0.107 result.py:1(<module>)
  309/134    0.001    0.000    0.213    0.002 {built-in method builtins.__import__}
313610/313548    0.157    0.000    0.194    0.000 {built-in method _abc._abc_subclasscheck}
      627    0.001    0.000    0.189    0.000 message.py:695(batch_command)
      627    0.001    0.000    0.188    0.000 message.py:908(_do_batched_op_msg)
   313500    0.111    0.000    0.186    0.000 bulk_shared.py:61(add)
      627    0.176    0.000    0.186    0.000 {built-in method pymongo._cmessage._batched_op_msg}
  497/314    0.001    0.000    0.186    0.001 <frozen importlib._bootstrap>:1409(_handle_fromlist)
  1234924    0.184    0.000    0.184    0.000 {built-in method _operator.index}
  1011409    0.168    0.000    0.168    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.152    0.152 mongo_exporter.py:1(<module>)
        2    0.000    0.000    0.137    0.069 mongo_client.py:1(<module>)
   116674    0.122    0.000    0.122    0.000 {method 'update' of 'set' objects}
    22182    0.068    0.000    0.116    0.000 {method 'extend' of 'list' objects}
      364    0.003    0.000    0.109    0.000 <frozen importlib._bootstrap_external>:826(get_code)
   1500/8  224.280    0.150    0.109    0.014 {built-in method time.sleep}
   400693    0.099    0.000    0.099    0.000 {method 'replace' of 'str' objects}
   241338    0.093    0.000    0.093    0.000 {built-in method now}
      227    0.070    0.000    0.091    0.000 mongo_exporter.py:17(build_edge_documents)
     1256    0.005    0.000    0.073    0.000 mongo_client.py:1784(_checkout)
        1    0.000    0.000    0.065    0.065 _data.py:1(<module>)
        2    0.000    0.000    0.063    0.032 _bolt3.py:1(<module>)
   118700    0.063    0.000    0.063    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.060    0.030 _bolt.py:1(<module>)
      417    0.002    0.000    0.058    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
        2    0.000    0.000    0.058    0.029 _concurrency_check.py:1(<module>)
        2    0.000    0.000    0.057    0.029 _meta.py:1(<module>)
        1    0.000    0.000    0.057    0.057 _meta.py:35(_compute_bolt_agent)
        1    0.000    0.000    0.057    0.057 platform.py:1083(system)
        3    0.000    0.000    0.057    0.019 platform.py:985(uname)
        2    0.000    0.000    0.057    0.028 platform.py:338(_wmi_query)
        2    0.056    0.028    0.056    0.028 {built-in method _wmi.exec_query}
      401    0.000    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
      401    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
   235888    0.052    0.000    0.052    0.000 {method 'add' of 'set' objects}
      364    0.006    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
      712    0.005    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
   420400    0.048    0.000    0.048    0.000 generat_data.py:173(<genexpr>)
      400    0.048    0.000    0.048    0.000 mongo_exporter.py:9(build_node_documents)
      364    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.044    0.044 metamodel.py:1(<module>)
1961/1332    0.003    0.000    0.044    0.000 contextlib.py:145(__exit__)
      364    0.001    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:947(get_data)
1161/1159    0.014    0.000    0.043    0.000 {built-in method builtins.__build_class__}
      627    0.001    0.000    0.043    0.000 pool.py:433(send_message)
        1    0.000    0.000    0.042    0.042 platform.py:464(win32_ver)
        1    0.000    0.000    0.042    0.042 platform.py:405(_win32_ver)
   113501    0.030    0.000    0.039    0.000 objectid.py:172(_random)
  399/398    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
   313570    0.037    0.000    0.037    0.000 <frozen _collections_abc>:439(__subclasshook__)
   241806    0.034    0.000    0.035    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.035    0.035 base_events.py:1(<module>)
     1254    0.019    0.000    0.033    0.000 collection.py:139(__init__)
      627    0.001    0.000    0.032    0.000 mongo_client.py:2970(_get_server)
      628    0.002    0.000    0.031    0.000 mongo_client.py:1818(_select_server)
   227002    0.029    0.000    0.029    0.000 {method 'pack' of '_struct.Struct' objects}
        1    0.000    0.000    0.028    0.028 registration.py:1(<module>)
      378    0.002    0.000    0.028    0.000 mongo_client.py:1047(target)
      627    0.002    0.000    0.027    0.000 database.py:243(__getitem__)
       16    0.000    0.000    0.027    0.002 <frozen importlib._bootstrap_external>:1051(create_module)
       16    0.026    0.002    0.027    0.002 {built-in method _imp.create_dynamic}
      378    0.003    0.000    0.026    0.000 mongo_client.py:2270(_process_periodic_tasks)
      705    0.012    0.000    0.025    0.000 pool.py:1326(checkin)
     1690    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
     1704    0.024    0.000    0.024    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.023    0.023 metamodel.py:69(metamodel_from_file)
      628    0.002    0.000    0.023    0.000 topology.py:418(select_server)
        1    0.000    0.000    0.023    0.023 metamodel.py:43(metamodel_from_str)
        1    0.000    0.000    0.023    0.023 lang.py:1092(language_from_str)
      364    0.022    0.000    0.022    0.000 {built-in method _io.open_code}
     3595    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
      628    0.001    0.000    0.021    0.000 topology.py:393(_select_server)
        1    0.000    0.000    0.020    0.020 __init__.py:980(version)
      628    0.004    0.000    0.020    0.000 topology.py:264(select_servers)
        1    0.000    0.000    0.019    0.019 __init__.py:483(version)
        1    0.000    0.000    0.019    0.019 __init__.py:448(metadata)
   122215    0.018    0.000    0.018    0.000 {method '__enter__' of '_thread.lock' objects}
     1254    0.002    0.000    0.018    0.000 mongo_client.py:2291(_tmp_session)
      378    0.005    0.000    0.018    0.000 topology.py:699(update_pool)
   131328    0.017    0.000    0.017    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.016    0.016 common.py:1(<module>)
        2    0.000    0.000    0.016    0.008 __init__.py:1507(parse)
   2496/2    0.003    0.000    0.016    0.008 __init__.py:243(parse)
    831/2    0.001    0.000    0.016    0.008 __init__.py:362(_parse)
        2    0.000    0.000    0.016    0.008 message.py:1(<module>)
   122215    0.016    0.000    0.016    0.000 {method '__exit__' of '_thread.lock' objects}
     53/6    0.000    0.000    0.016    0.003 __init__.py:513(_parse)
      364    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.016    0.016 _adapters.py:1(<module>)
       23    0.000    0.000    0.015    0.001 dataclasses.py:1439(wrap)
       23    0.001    0.000    0.015    0.001 dataclasses.py:986(_process_class)
       91    0.001    0.000    0.015    0.000 __init__.py:330(_compile)
      627    0.002    0.000    0.015    0.000 bulk.py:86(__init__)
       81    0.000    0.000    0.015    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.015    0.015 __init__.py:1788(_parse)
    43701    0.014    0.000    0.014    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.014    0.014 platform.py:854(_get_machine_win32)
       71    0.000    0.000    0.014    0.000 _compiler.py:757(compile)
   113501    0.014    0.000    0.014    0.000 {built-in method time.time}
        3    0.000    0.000    0.013    0.004 uri_parser.py:1(<module>)
        1    0.000    0.000    0.013    0.013 postgres_exporter.py:1(<module>)
        3    0.000    0.000    0.012    0.004 database.py:1(<module>)
      628    0.004    0.000    0.012    0.000 topology.py:311(_select_servers_loop)
 1188/242    0.002    0.000    0.012    0.000 __init__.py:402(_parse)
      627    0.003    0.000    0.012    0.000 client_session.py:1093(_apply_to)
        1    0.000    0.000    0.012    0.012 uri_parser_shared.py:1(<module>)
      703    0.002    0.000    0.011    0.000 message.py:1491(unpack_response)
     1030    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.011    0.011 client_options.py:1(<module>)
3625/3394    0.007    0.000    0.011    0.000 {built-in method __new__ of type object at 0x00007FFE3AC9AD90}
      728    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
   114920    0.010    0.000    0.010    0.000 {built-in method nt.getpid}
   119988    0.010    0.000    0.010    0.000 __init__.py:148(_days_in_month)
      627    0.002    0.000    0.010    0.000 collection.py:356(with_options)
   113825    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
      706    0.002    0.000    0.010    0.000 __init__.py:1245(_decode_all_selective)
        3    0.000    0.000    0.010    0.003 hydration_handler.py:1(<module>)
      565    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
      510    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
   113539    0.009    0.000    0.009    0.000 objectid.py:181(binary)
     1881    0.004    0.000    0.009    0.000 __init__.py:463(_replace)
        3    0.000    0.000    0.009    0.003 auth_management.py:1(<module>)
      628    0.002    0.000    0.009    0.000 mongo_client.py:2326(_process_response)
        2    0.000    0.000    0.009    0.005 settings.py:1(<module>)
        1    0.000    0.000    0.009    0.009 ssl.py:1(<module>)
      627    0.001    0.000    0.009    0.000 message.py:1511(command_response)
        3    0.000    0.000    0.009    0.003 collection.py:1(<module>)
      399    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
      605    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
       23    0.000    0.000    0.009    0.000 dataclasses.py:1422(dataclass)
        1    0.000    0.000    0.009    0.009 pool_options.py:1(<module>)
        1    0.000    0.000    0.009    0.009 shutil.py:1(<module>)
     1962    0.003    0.000    0.009    0.000 contextlib.py:303(helper)
       71    0.000    0.000    0.008    0.000 _parser.py:963(parse)
       23    0.000    0.000    0.008    0.000 dataclasses.py:478(add_fns_to_class)
      706    0.001    0.000    0.008    0.000 __init__.py:1148(decode_all)
      627    0.001    0.000    0.008    0.000 mongo_client.py:1425(_ensure_session)
   227/71    0.001    0.000    0.008    0.000 _parser.py:452(_parse_sub)
        1    0.000    0.000    0.008    0.008 model.py:1(<module>)
2301/1723    0.002    0.000    0.008    0.000 __init__.py:768(parse)
   289/77    0.003    0.000    0.008    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.007    0.007 windows_events.py:1(<module>)
      627    0.002    0.000    0.007    0.000 client_session.py:1084(_materialize)
      425    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:419(__enter__)
     1005    0.004    0.000    0.007    0.000 topology_description.py:237(known_servers)
      744    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:635(cached)
      706    0.006    0.000    0.007    0.000 {built-in method bson._cbson._decode_all}
      629    0.003    0.000    0.007    0.000 topology_description.py:307(apply_selector)
        1    0.000    0.000    0.007    0.007 lang.py:1(<module>)
      380    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
      627    0.004    0.000    0.006    0.000 mongo_client.py:1391(_start_session)
      627    0.001    0.000    0.006    0.000 client_session.py:569(end_session)
      379    0.005    0.000    0.006    0.000 mongo_client.py:2229(_process_kill_cursors)
      378    0.002    0.000    0.006    0.000 topology.py:690(data_bearing_servers)
      627    0.002    0.000    0.006    0.000 message.py:673(__init__)
        2    0.000    0.000    0.006    0.003 utils.py:1(<module>)
       51    0.001    0.000    0.006    0.000 enum.py:480(__new__)
     6593    0.004    0.000    0.006    0.000 _csot.py:41(get_timeout)
       16    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1059(exec_module)
      703    0.004    0.000    0.006    0.000 message.py:1524(unpack)
       16    0.003    0.000    0.006    0.000 {built-in method _imp.exec_dynamic}
      377    0.004    0.000    0.006    0.000 pool.py:921(remove_stale_sockets)
      627    0.001    0.000    0.006    0.000 client_session.py:576(_end_session)
        1    0.000    0.000    0.006    0.006 __init__.py:1268(visit_parse_tree)
      627    0.001    0.000    0.006    0.000 topology.py:792(get_server_session)
     1881    0.002    0.000    0.005    0.000 __init__.py:453(_make)
     1962    0.004    0.000    0.005    0.000 contextlib.py:108(__init__)
     1030    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
        1    0.000    0.000    0.005    0.005 metamodel.py:741(model_from_file)
        1    0.000    0.000    0.005    0.005 _colorize.py:1(<module>)
        1    0.000    0.000    0.005    0.005 metamodel.py:748(internal_model_from_file)
        5    0.000    0.000    0.005    0.001 _common.py:1(<module>)
     5016    0.003    0.000    0.005    0.000 client_session.py:1044(in_transaction)
       71    0.000    0.000    0.005    0.000 _compiler.py:590(_code)
        3    0.000    0.000    0.005    0.002 _bolt_socket.py:1(<module>)
  395/383    0.000    0.000    0.005    0.000 __init__.py:455(_parse)
     8874    0.005    0.000    0.005    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.005    0.002 _pool.py:1(<module>)
        1    0.000    0.000    0.005    0.005 model.py:376(get_model_from_str)
      627    0.001    0.000    0.005    0.000 message.py:116(_randint)
      627    0.001    0.000    0.005    0.000 client_session.py:1228(get_server_session)
      627    0.003    0.000    0.005    0.000 client_session.py:1024(_process_response)
        3    0.000    0.000    0.005    0.002 change_stream.py:1(<module>)
        2    0.000    0.000    0.005    0.002 pool.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _api.py:1(<module>)
       49    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
      627    0.003    0.000    0.004    0.000 message.py:592(__init__)
        1    0.004    0.004    0.004    0.004 monitoring.py:1(<module>)
    863/1    0.002    0.000    0.004    0.004 __init__.py:1003(visit)
      373    0.004    0.000    0.004    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
        2    0.000    0.000    0.004    0.002 bulk.py:1(<module>)
    10872    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
      364    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
     1030    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
       39    0.000    0.000    0.004    0.000 topology.py:556(on_change)
        3    0.000    0.000    0.004    0.001 client_session.py:1(<module>)
        1    0.000    0.000    0.004    0.004 mongo_client.py:979(_init_based_on_options)
       57    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
        1    0.000    0.000    0.004    0.004 settings.py:36(__init__)
        1    0.000    0.000    0.004    0.004 _policybase.py:1(<module>)
        1    0.000    0.000    0.004    0.004 traceback.py:244(format_stack)
        1    0.000    0.000    0.004    0.004 platform.py:1(<module>)
   486/71    0.001    0.000    0.004    0.000 _compiler.py:39(_compile)
     2395    0.004    0.000    0.004    0.000 {built-in method builtins.any}
       39    0.001    0.000    0.004    0.000 topology.py:485(_process_change)
        3    0.000    0.000    0.004    0.001 cursor.py:1(<module>)
      152    0.000    0.000    0.004    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
     1462    0.002    0.000    0.004    0.000 threading.py:408(notify)
        1    0.000    0.000    0.004    0.004 compression_support.py:1(<module>)
        1    0.000    0.000    0.004    0.004 traceback.py:251(extract_stack)
        1    0.000    0.000    0.004    0.004 traceback.py:437(extract)
        1    0.000    0.000    0.003    0.003 traceback.py:459(_extract_from_extended_frame_gen)
        2    0.000    0.000    0.003    0.002 cursor_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 staggered.py:1(<module>)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
9464/9447    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      220    0.001    0.000    0.003    0.000 enum.py:239(__set_name__)
        2    0.000    0.000    0.003    0.002 topology.py:1(<module>)
        2    0.000    0.000    0.003    0.002 session.py:1(<module>)
      380    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
      3/2    0.000    0.000    0.003    0.002 pool.py:1005(connect)
       28    0.000    0.000    0.003    0.000 traceback.py:373(line)
        1    0.000    0.000    0.003    0.003 model.py:508(parse_tree_to_objgraph)
      627    0.002    0.000    0.003    0.000 bulk_shared.py:72(_merge_command)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
       58    0.000    0.000    0.003    0.000 traceback.py:344(_set_lines)
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
      796    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 decimal128.py:1(<module>)
1013/1012    0.000    0.000    0.003    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.003    0.000 enum.py:880(_convert_)
        2    0.000    0.000    0.003    0.002 _bolt6.py:1(<module>)
     1256    0.002    0.000    0.003    0.000 common.py:898(__init__)
       15    0.000    0.000    0.003    0.000 linecache.py:22(getline)
       15    0.000    0.000    0.003    0.000 linecache.py:32(getlines)
        1    0.000    0.000    0.003    0.003 datetime_ms.py:1(<module>)
      628    0.002    0.000    0.003    0.000 mongo_client.py:2679(__init__)
      627    0.001    0.000    0.003    0.000 mongo_client.py:2283(_return_server_session)
        1    0.000    0.000    0.003    0.003 __init__.py:72(search_function)
      627    0.001    0.000    0.003    0.000 client_session.py:1253(_clear_stale)
     1030    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
       22    0.001    0.000    0.003    0.000 __init__.py:361(namedtuple)
        1    0.000    0.000    0.003    0.003 _base.py:1(<module>)
        8    0.000    0.000    0.003    0.000 linecache.py:106(updatecache)
     1413    0.002    0.000    0.003    0.000 {method 'discard' of 'set' objects}
      2/1    0.003    0.001    0.003    0.003 mongo_client.py:182(__init__)
      628    0.002    0.000    0.003    0.000 pool.py:191(apply_timeout)
      456    0.002    0.000    0.003    0.000 periodic_executor.py:226(_should_stop)
     1408    0.001    0.000    0.003    0.000 pool.py:918(stale_generation)
        1    0.000    0.000    0.003    0.003 selector_events.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cursor_shared.py:1(<module>)
       17    0.001    0.000    0.003    0.000 enum.py:1740(convert_class)
       17    0.000    0.000    0.003    0.000 inspect.py:3320(signature)
        2    0.000    0.000    0.003    0.001 _bolt5.py:1(<module>)
      728    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
       17    0.000    0.000    0.003    0.000 inspect.py:3033(from_callable)
      628    0.001    0.000    0.003    0.000 server.py:350(checkout)
       49    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
        2    0.000    0.000    0.003    0.001 glob.py:1(<module>)
      380    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
    51/17    0.000    0.000    0.003    0.000 inspect.py:2413(_signature_from_callable)
     1124    0.002    0.000    0.003    0.000 server_description.py:241(is_server_type_known)
     5643    0.003    0.000    0.003    0.000 client_session.py:434(active)
       92    0.000    0.000    0.003    0.000 typing.py:396(inner)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _conf.py:1(<module>)
     2507    0.002    0.000    0.002    0.000 threading.py:316(__exit__)
       25    0.000    0.000    0.002    0.000 __init__.py:831(compile)
     1030    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
      629    0.002    0.000    0.002    0.000 topology.py:680(receive_cluster_time)
        1    0.000    0.000    0.002    0.002 __init__.py:1753(__init__)
     7847    0.002    0.000    0.002    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.002    0.002 idna.py:1(<module>)
     1105    0.001    0.000    0.002    0.000 __init__.py:882(_parse)
        1    0.002    0.002    0.002    0.002 _deadline.py:1(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:1791(_from_python)
        1    0.000    0.000    0.002    0.002 __init__.py:31(message_from_string)
        1    0.000    0.000    0.002    0.002 extensions.py:1(<module>)
    207/2    0.001    0.000    0.002    0.001 __init__.py:1808(inner_from_python)
2176/1290    0.001    0.000    0.002    0.000 __init__.py:117(flatten)
      628    0.001    0.000    0.002    0.000 topology.py:257(get_server_selection_timeout)
       29    0.000    0.000    0.002    0.000 __init__.py:472(_parse)
     1194    0.001    0.000    0.002    0.000 __init__.py:849(_parse)
      645    0.001    0.000    0.002    0.000 __init__.py:1116(__init__)
     2120    0.001    0.000    0.002    0.000 network_layer.py:445(gettimeout)
      410    0.001    0.000    0.002    0.000 enum.py:342(__setitem__)
     2702    0.002    0.000    0.002    0.000 __init__.py:1711(_nm_raise)
